INSERT INTO forecasts 
    (forecast_id
        , weather_state_name
        , weather_state_abbr
        , wind_direction_compass
        , created
        , applicable_date
        , min_temp
        , max_temp
        , the_temp
        , wind_speed
        , wind_direction
        , air_pressure
        , humidity
        , visibility
        , predictability
        , woeid) 
    VALUES
    (${forecast['id']}
       ,'${forecast['weather_state_name']}'
       ,'${forecast['weather_state_abbr']}'
       ,'${forecast['wind_direction_compass']}'
       ,'${forecast['created']}'
       ,'${forecast['applicable_date']}'
       ,${forecast['min_temp']}
       ,${forecast['max_temp']}
       ,${forecast['the_temp']}
       ,${forecast['wind_speed']}
       ,${forecast['wind_direction']}
       ,${forecast['air_pressure']}
       ,${forecast['humidity']}
       ,${forecast['visibility']}
       ,${forecast['predictability']}
       ,${location});
    
